52:(20,13),(16,49),(34,10),(21,5),(28,33),(48,19),(31,23),(19,32),(27,42),(60,51),(53,41),(27,22),(29,9),(31,45),(43,25),(11,8),(20,63),(27,7),(52,38),(29,50),(32,28),(38,59),(37,43),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,20),(49,56),(62,49),(22,21),(9,54),(37,18),(25,52),(29,61),(39,30),(56,9),(33,15),(46,45),(26,27),(21,59),(24,30),(30,13),(26,39),(47,38),(15,25),(27,32),(39,33),(27,44),(13,38),(43,35),(54,34),(43,28),(57,27),(5,19),(41,59),(24,19),(27,12),(23,44),(33,14),(24,41),(16,43),(12,9),(58,45),(25,16),(43,40),(10,43),(13,59),(43,55),(26,48),(27,50),(16,42),(30,8),(37,48),(14,55),(46,19),(28,26),(37,7),(34,28),(5,24),(30,47),(41,17),(44,48),(35,21),(54,44),(45,24),(41,28),(21,45),(26,17),(21,29),(41,56),(35,46),(25,41),(22,31),(8,34),(41,2),(22,35),(32,14),
53:(20,13),(16,50),(34,9),(21,5),(28,33),(49,19),(32,23),(19,32),(27,42),(60,52),(53,40),(27,21),(29,9),(32,45),(43,25),(11,8),(20,63),(27,6),(52,38),(30,50),(31,28),(38,59),(38,43),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,19),(49,56),(62,49),(23,21),(9,54),(36,18),(25,52),(29,61),(39,31),(56,9),(33,15),(46,45),(25,27),(20,59),(25,30),(30,13),(26,40),(47,38),(15,25),(26,32),(38,33),(27,44),(13,38),(44,35),(54,34),(43,27),(58,27),(5,19),(41,59),(24,18),(26,12),(24,44),(33,13),(24,42),(16,44),(12,8),(58,45),(25,15),(42,40),(10,44),(13,59),(43,55),(26,48),(28,50),(16,43),(30,8),(37,49),(14,55),(46,18),(28,25),(37,7),(34,28),(5,24),(30,48),(41,17),(44,49),(35,21),(54,44),(45,23),(41,28),(20,45),(25,17),(21,30),(42,56),(35,47),(24,41),(22,31),(8,34),(41,2),(22,35),(31,14),
54:(20,13),(16,51),(33,9),(21,5),(28,33),(49,18),(32,24),(19,32),(27,42),(60,53),(54,40),(28,21),(29,9),(33,45),(43,25),(11,8),(20,63),(27,5),(52,38),(31,50),(31,27),(38,59),(39,43),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,18),(49,56),(62,49),(24,21),(9,54),(35,18),(25,52),(29,61),(40,31),(56,9),(33,15),(46,45),(24,27),(19,59),(26,30),(30,13),(25,40),(47,38),(15,25),(26,33),(38,32),(27,44),(13,38),(44,36),(54,34),(43,26),(59,27),(5,19),(41,59),(25,18),(26,11),(25,44),(34,13),(24,43),(16,45),(12,7),(58,45),(25,14),(41,40),(10,45),(13,59),(43,55),(26,48),(29,50),(17,43),(30,8),(38,49),(14,55),(46,17),(28,24),(37,7),(34,28),(5,24),(30,49),(41,17),(44,50),(35,21),(54,44),(45,22),(41,28),(19,45),(24,17),(20,30),(43,56),(36,47),(24,42),(22,31),(8,34),(41,2),(22,35),(31,13),
55:(20,13),(16,52),(33,9),(21,5),(28,33),(50,18),(33,24),(19,32),(27,42),(61,53),(55,40),(28,21),(29,9),(34,45),(43,25),(11,8),(20,63),(26,5),(52,38),(31,51),(30,27),(38,59),(39,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,17),(49,56),(62,49),(24,20),(9,54),(35,17),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(23,27),(18,59),(26,29),(30,13),(25,41),(47,38),(15,25),(26,34),(37,32),(27,44),(13,38),(44,37),(54,34),(44,26),(60,27),(5,19),(41,59),(25,17),(25,11),(25,45),(34,12),(24,44),(16,46),(12,6),(58,45),(25,13),(40,40),(10,46),(13,59),(43,55),(26,48),(30,50),(18,43),(30,8),(39,49),(14,55),(47,17),(27,24),(37,7),(34,28),(5,24),(29,49),(41,17),(44,51),(35,21),(54,44),(44,22),(41,28),(18,45),(23,17),(20,31),(44,56),(37,47),(24,43),(22,31),(8,34),(41,2),(22,35),(31,12),
56:(20,13),(17,52),(33,9),(21,5),(28,33),(50,17),(33,25),(19,32),(27,42),(61,54),(56,40),(28,21),(29,9),(35,45),(43,25),(11,8),(20,63),(26,4),(52,38),(31,52),(29,27),(38,59),(40,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,16),(49,56),(62,49),(24,19),(9,54),(34,17),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(22,27),(17,59),(26,28),(30,13),(24,41),(47,38),(15,25),(26,35),(37,31),(27,44),(13,38),(45,37),(54,34),(44,25),(61,27),(5,19),(41,59),(25,16),(24,11),(26,45),(34,11),(25,44),(16,47),(12,5),(58,45),(25,12),(40,41),(10,47),(13,59),(43,55),(26,48),(31,50),(19,43),(30,8),(40,49),(14,55),(47,16),(26,24),(37,7),(34,28),(5,24),(29,50),(41,17),(43,51),(35,21),(54,44),(43,22),(41,28),(17,45),(22,17),(20,32),(44,57),(37,48),(24,44),(22,31),(8,34),(41,2),(22,35),(30,12),
57:(20,13),(18,52),(33,9),(21,5),(28,33),(51,17),(33,26),(19,32),(27,42),(61,55),(57,40),(28,21),(29,9),(35,46),(43,25),(11,8),(20,63),(25,4),(52,38),(31,53),(29,26),(38,59),(41,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,15),(49,56),(62,49),(25,19),(9,54),(33,17),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(21,27),(16,59),(26,27),(30,13),(24,42),(47,38),(15,25),(26,36),(37,30),(27,44),(13,38),(46,37),(54,34),(44,24),(61,27),(5,19),(41,59),(25,15),(23,11),(27,45),(34,10),(25,45),(16,48),(12,4),(58,45),(25,11),(39,41),(11,47),(13,59),(43,55),(26,48),(31,51),(19,44),(30,8),(40,50),(14,55),(47,15),(25,24),(37,7),(34,28),(5,24),(29,51),(41,17),(43,52),(35,21),(54,44),(42,22),(41,28),(16,45),(21,17),(20,33),(44,58),(37,49),(23,44),(22,31),(8,34),(41,2),(22,35),(29,12),
58:(20,13),(19,52),(33,9),(21,5),(28,33),(52,17),(33,27),(19,32),(27,42),(62,55),(58,40),(28,21),(29,9),(35,47),(43,25),(11,8),(20,63),(24,4),(52,38),(31,54),(28,26),(38,59),(42,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,14),(49,56),(62,49),(26,19),(9,54),(32,17),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(21,28),(16,58),(27,27),(30,13),(24,43),(47,38),(15,25),(26,37),(36,30),(27,44),(13,38),(47,37),(54,34),(44,23),(61,27),(5,19),(41,59),(25,14),(22,11),(28,45),(34,9),(25,46),(16,49),(12,3),(58,45),(25,10),(39,42),(12,47),(13,59),(43,55),(26,48),(31,52),(20,44),(30,8),(41,50),(14,55),(47,14),(24,24),(37,7),(34,28),(5,24),(28,51),(41,17),(43,53),(35,21),(54,44),(41,22),(41,28),(16,46),(21,17),(19,33),(44,59),(38,49),(22,44),(22,31),(8,34),(41,2),(22,35),(29,11),
59:(20,13),(20,52),(33,9),(21,5),(28,33),(53,17),(33,28),(19,32),(27,42),(63,55),(59,40),(28,21),(29,9),(36,47),(43,25),(11,8),(20,63),(23,4),(52,38),(31,55),(28,25),(38,59),(43,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,13),(49,56),(62,49),(27,19),(9,54),(32,16),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(21,29),(15,58),(27,26),(30,13),(23,43),(47,38),(15,25),(26,38),(35,30),(27,44),(13,38),(48,37),(54,34),(44,22),(61,27),(5,19),(41,59),(26,14),(21,11),(29,45),(34,8),(24,46),(16,50),(12,2),(58,45),(25,9),(39,43),(13,47),(13,59),(43,55),(26,48),(32,52),(21,44),(30,8),(42,50),(14,55),(46,14),(23,24),(37,7),(34,28),(5,24),(27,51),(41,17),(43,54),(35,21),(54,44),(40,22),(41,28),(16,47),(21,17),(18,33),(45,59),(38,50),(22,45),(22,31),(8,34),(41,2),(22,35),(29,10),
60:(20,13),(21,52),(33,9),(21,5),(28,33),(54,17),(33,29),(19,32),(27,42),(63,56),(60,40),(28,21),(29,9),(37,47),(43,25),(11,8),(20,63),(22,4),(52,38),(31,56),(28,24),(38,59),(44,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,12),(49,56),(62,49),(28,19),(9,54),(32,15),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(21,30),(14,58),(28,26),(30,13),(22,43),(47,38),(15,25),(26,39),(35,29),(27,44),(13,38),(49,37),(54,34),(45,22),(61,27),(5,19),(41,59),(27,14),(20,11),(30,45),(34,7),(24,47),(16,51),(11,2),(58,45),(26,9),(39,44),(13,48),(13,59),(43,55),(26,48),(33,52),(22,44),(30,8),(43,50),(14,55),(46,13),(22,24),(37,7),(34,28),(5,24),(26,51),(41,17),(44,54),(35,21),(54,44),(40,21),(41,28),(16,48),(21,17),(17,33),(45,59),(38,51),(21,45),(22,31),(8,34),(41,2),(22,35),(28,10),
61:(20,13),(22,52),(33,9),(21,5),(28,33),(55,17),(33,30),(19,32),(27,42),(63,57),(60,39),(28,21),(29,9),(37,48),(43,25),(11,8),(20,63),(21,4),(52,38),(31,57),(27,24),(38,59),(45,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(12,12),(49,56),(62,49),(29,19),(9,54),(32,14),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,30),(13,58),(28,25),(30,13),(21,43),(47,38),(15,25),(26,40),(34,29),(27,44),(13,38),(50,37),(54,34),(46,22),(61,27),(5,19),(41,59),(28,14),(19,11),(31,45),(35,7),(24,48),(16,52),(10,2),(58,45),(26,8),(39,45),(14,48),(13,59),(43,55),(26,48),(34,52),(23,44),(30,8),(44,50),(14,55),(46,12),(21,24),(37,7),(34,28),(5,24),(25,51),(41,17),(44,55),(35,21),(54,44),(40,20),(41,28),(16,49),(21,17),(16,33),(45,59),(39,51),(20,45),(22,31),(8,34),(41,2),(22,35),(27,10),
62:(20,13),(23,52),(33,9),(21,5),(28,33),(56,17),(33,31),(19,32),(27,42),(63,58),(61,39),(28,21),(29,9),(37,49),(43,25),(11,8),(20,63),(20,4),(52,38),(30,57),(26,24),(38,59),(46,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(13,12),(49,56),(62,49),(30,19),(9,54),(31,14),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,31),(13,57),(28,24),(30,13),(21,44),(47,38),(15,25),(25,40),(33,29),(27,44),(13,38),(50,38),(54,34),(46,21),(61,27),(5,19),(41,59),(29,14),(18,11),(32,45),(36,7),(24,49),(16,53),(9,2),(58,45),(26,7),(39,46),(15,48),(13,59),(43,55),(26,48),(34,52),(24,44),(30,8),(45,50),(14,55),(46,11),(21,23),(37,7),(34,28),(5,24),(24,51),(41,17),(44,56),(35,21),(54,44),(40,19),(41,28),(16,50),(21,17),(15,33),(45,59),(39,52),(19,45),(22,31),(8,34),(41,2),(22,35),(27,9),
63:(20,13),(24,52),(33,9),(21,5),(28,33),(57,17),(33,32),(19,32),(27,42),(62,58),(61,39),(28,21),(29,9),(38,49),(43,25),(11,8),(20,63),(19,4),(52,38),(30,58),(25,24),(38,59),(47,44),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(14,12),(49,56),(62,49),(30,18),(9,54),(31,13),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,32),(13,56),(28,23),(30,13),(21,45),(47,38),(15,25),(25,41),(33,28),(27,44),(13,38),(50,39),(54,34),(46,20),(61,27),(5,19),(41,59),(30,14),(17,11),(33,45),(36,6),(23,49),(16,54),(8,2),(58,45),(27,7),(38,46),(16,48),(13,59),(43,55),(26,48),(34,52),(25,44),(30,8),(46,50),(14,55),(46,10),(21,22),(37,7),(34,28),(5,24),(23,51),(41,17),(44,57),(35,21),(54,44),(40,18),(41,28),(15,50),(21,17),(14,33),(45,59),(39,53),(18,45),(22,31),(8,34),(41,2),(22,35),(27,8),
64:(20,13),(24,53),(33,9),(21,5),(28,33),(58,17),(34,32),(19,32),(27,42),(61,58),(61,39),(28,21),(29,9),(38,50),(43,25),(11,8),(20,63),(18,4),(52,38),(30,59),(24,24),(38,59),(47,45),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(15,12),(49,56),(62,49),(31,18),(9,54),(31,12),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,33),(13,55),(29,23),(30,13),(20,45),(47,38),(15,25),(24,41),(32,28),(27,44),(13,38),(50,40),(54,34),(46,19),(61,27),(5,19),(41,59),(31,14),(16,11),(34,45),(37,6),(23,50),(16,55),(7,2),(58,45),(27,6),(37,46),(16,49),(13,59),(43,55),(26,48),(34,52),(25,45),(30,8),(47,50),(14,55),(46,9),(20,22),(37,7),(34,28),(5,24),(23,52),(41,17),(44,58),(35,21),(54,44),(40,17),(41,28),(14,50),(21,17),(13,33),(45,59),(39,54),(17,45),(22,31),(8,34),(41,2),(22,35),(28,8),
65:(20,13),(25,53),(33,9),(21,5),(28,33),(59,17),(35,32),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(38,51),(43,25),(11,8),(20,63),(17,4),(52,38),(31,59),(23,24),(38,59),(47,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(16,12),(49,56),(62,49),(32,18),(9,54),(30,12),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,34),(12,55),(30,23),(30,13),(19,45),(47,38),(15,25),(24,42),(31,28),(27,44),(13,38),(49,40),(54,34),(46,18),(61,27),(5,19),(41,59),(32,14),(15,11),(35,45),(38,6),(22,50),(16,56),(7,2),(58,45),(27,5),(36,46),(17,49),(13,59),(43,55),(26,48),(34,52),(26,45),(30,8),(47,51),(14,55),(46,8),(19,22),(37,7),(34,28),(5,24),(22,52),(41,17),(44,59),(35,21),(54,44),(40,16),(41,28),(13,50),(21,17),(12,33),(45,59),(39,55),(16,45),(22,31),(8,34),(41,2),(22,35),(28,8),
66:(20,13),(25,54),(33,9),(21,5),(28,33),(60,17),(35,33),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,51),(43,25),(11,8),(20,63),(16,4),(52,38),(32,59),(22,24),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(16,11),(49,56),(62,49),(32,17),(9,54),(29,12),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,35),(11,55),(31,23),(30,13),(18,45),(47,38),(15,25),(24,43),(31,27),(27,44),(13,38),(49,40),(54,34),(46,17),(61,27),(5,19),(41,59),(33,14),(15,12),(35,46),(39,6),(21,50),(16,57),(7,2),(58,45),(28,5),(36,46),(18,49),(13,59),(43,55),(26,48),(34,52),(27,45),(30,8),(48,51),(14,55),(46,7),(19,21),(37,7),(34,28),(5,24),(22,53),(41,17),(44,60),(35,21),(54,44),(40,15),(41,28),(13,51),(21,17),(12,34),(45,59),(39,56),(16,46),(22,31),(8,34),(41,2),(22,35),(28,8),
67:(20,13),(25,55),(33,9),(21,5),(28,33),(60,16),(35,34),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,52),(43,25),(11,8),(20,63),(15,4),(52,38),(32,58),(21,24),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(16,10),(49,56),(62,49),(33,17),(9,54),(29,11),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,36),(10,55),(32,23),(30,13),(17,45),(47,38),(15,25),(24,44),(30,27),(27,44),(13,38),(49,40),(54,34),(47,17),(61,27),(5,19),(41,59),(33,13),(14,12),(35,47),(40,6),(21,51),(16,58),(7,2),(58,45),(28,4),(35,46),(18,50),(13,59),(43,55),(26,48),(34,52),(28,45),(30,8),(49,51),(14,55),(46,6),(19,20),(37,7),(34,28),(5,24),(22,54),(41,17),(44,61),(35,21),(54,44),(40,14),(41,28),(12,51),(21,17),(11,34),(45,59),(40,56),(16,47),(22,31),(8,34),(41,2),(22,35),(28,8),
68:(20,13),(25,56),(33,9),(21,5),(28,33),(61,16),(35,35),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,53),(43,25),(11,8),(20,63),(14,4),(52,38),(33,58),(21,23),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(16,9),(49,56),(62,49),(34,17),(9,54),(29,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(20,37),(10,56),(33,23),(30,13),(16,45),(47,38),(15,25),(23,44),(29,27),(27,44),(13,38),(49,40),(54,34),(47,16),(61,27),(5,19),(41,59),(34,13),(13,12),(36,47),(41,6),(20,51),(15,58),(7,2),(58,45),(28,3),(35,46),(19,50),(13,59),(43,55),(26,48),(34,52),(29,45),(30,8),(50,51),(14,55),(45,6),(18,20),(37,7),(34,28),(5,24),(22,55),(41,17),(43,61),(35,21),(54,44),(40,13),(41,28),(12,52),(21,17),(10,34),(45,59),(40,57),(16,48),(22,31),(8,34),(41,2),(22,35),(28,8),
69:(20,13),(25,57),(33,9),(21,5),(28,33),(62,16),(35,36),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,54),(43,25),(11,8),(20,63),(14,3),(52,38),(33,57),(21,22),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(17,9),(49,56),(62,49),(34,16),(9,54),(28,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(19,37),(9,56),(34,23),(30,13),(15,45),(47,38),(15,25),(22,44),(29,26),(27,44),(13,38),(49,40),(54,34),(47,15),(61,27),(5,19),(41,59),(34,12),(13,11),(37,47),(42,6),(19,51),(15,58),(7,2),(58,45),(28,3),(35,47),(20,50),(13,59),(43,55),(26,48),(34,52),(30,45),(30,8),(50,52),(14,55),(45,6),(17,20),(37,7),(34,28),(5,24),(22,56),(41,17),(42,61),(35,21),(54,44),(40,12),(41,28),(11,52),(21,17),(9,34),(45,59),(40,58),(16,49),(22,31),(8,34),(41,2),(22,35),(28,8),
70:(20,13),(25,58),(33,9),(21,5),(28,33),(62,16),(36,36),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,55),(43,25),(11,8),(20,63),(13,3),(52,38),(33,56),(20,22),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(18,9),(49,56),(62,49),(35,16),(9,54),(27,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(18,37),(8,56),(35,23),(30,13),(14,45),(47,38),(15,25),(22,45),(28,26),(27,44),(13,38),(49,40),(54,34),(47,14),(61,27),(5,19),(41,59),(34,11),(13,10),(37,48),(43,6),(19,51),(15,58),(7,2),(58,45),(28,3),(35,48),(21,50),(13,59),(43,55),(26,48),(34,52),(31,45),(30,8),(51,52),(14,55),(45,6),(17,19),(37,7),(34,28),(5,24),(21,56),(41,17),(42,61),(35,21),(54,44),(40,11),(41,28),(11,53),(21,17),(9,35),(45,59),(41,58),(16,50),(22,31),(8,34),(41,2),(22,35),(28,8),
71:(20,13),(25,59),(33,9),(21,5),(28,33),(62,16),(36,37),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(39,56),(43,25),(11,8),(20,63),(12,3),(52,38),(34,56),(19,22),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(19,9),(49,56),(62,49),(36,16),(9,54),(26,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,37),(7,56),(36,23),(30,13),(14,46),(47,38),(15,25),(21,45),(28,25),(27,44),(13,38),(49,40),(54,34),(48,14),(61,27),(5,19),(41,59),(34,10),(14,10),(37,49),(44,6),(19,51),(15,58),(7,2),(58,45),(28,3),(35,49),(22,50),(13,59),(43,55),(26,48),(34,52),(32,45),(30,8),(52,52),(14,55),(45,6),(17,18),(37,7),(34,28),(5,24),(21,57),(41,17),(42,61),(35,21),(54,44),(40,10),(41,28),(11,54),(21,17),(8,35),(45,59),(42,58),(15,50),(22,31),(8,34),(41,2),(22,35),(28,8),
72:(20,13),(26,59),(33,9),(21,5),(28,33),(62,16),(36,38),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(40,56),(43,25),(11,8),(20,63),(11,3),(52,38),(35,56),(19,21),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(20,9),(49,56),(62,49),(37,16),(9,54),(25,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,38),(7,55),(37,23),(30,13),(14,47),(47,38),(15,25),(20,45),(28,24),(27,44),(13,38),(49,40),(54,34),(49,14),(61,27),(5,19),(41,59),(34,9),(14,10),(38,49),(44,5),(19,51),(15,58),(7,2),(58,45),(28,3),(35,50),(23,50),(13,59),(43,55),(26,48),(34,52),(33,45),(30,8),(52,51),(14,55),(45,6),(16,18),(37,7),(34,28),(5,24),(21,58),(41,17),(42,61),(35,21),(54,44),(40,9),(41,28),(11,55),(21,17),(8,36),(45,59),(42,58),(14,50),(22,31),(8,34),(41,2),(22,35),(28,8),
73:(20,13),(26,60),(33,9),(21,5),(28,33),(62,16),(36,39),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(41,56),(43,25),(11,8),(20,63),(10,3),(52,38),(35,56),(19,20),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(20,8),(49,56),(62,49),(37,15),(9,54),(24,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,39),(7,55),(38,23),(30,13),(13,47),(47,38),(15,25),(19,45),(27,24),(27,44),(13,38),(49,40),(54,34),(50,14),(61,27),(5,19),(41,59),(34,8),(14,10),(38,50),(45,5),(19,51),(15,58),(7,2),(58,45),(28,3),(35,51),(23,51),(13,59),(43,55),(26,48),(34,52),(34,45),(30,8),(53,51),(14,55),(45,6),(16,17),(37,7),(34,28),(5,24),(21,59),(41,17),(42,61),(35,21),(54,44),(39,9),(41,28),(10,55),(21,17),(7,36),(45,59),(42,58),(13,50),(22,31),(8,34),(41,2),(22,35),(28,8),
74:(20,13),(27,60),(33,9),(21,5),(28,33),(62,16),(37,39),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(42,56),(43,25),(11,8),(20,63),(9,3),(52,38),(35,56),(18,20),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(21,8),(49,56),(62,49),(37,14),(9,54),(23,10),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,40),(7,55),(39,23),(30,13),(12,47),(47,38),(15,25),(18,45),(26,24),(27,44),(13,38),(49,40),(54,34),(51,14),(61,27),(5,19),(41,59),(34,7),(14,10),(38,51),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(34,51),(24,51),(13,59),(43,55),(26,48),(34,52),(35,45),(30,8),(53,51),(14,55),(45,6),(16,16),(37,7),(34,28),(5,24),(20,59),(41,17),(42,61),(35,21),(54,44),(38,9),(41,28),(10,56),(21,17),(7,36),(45,59),(42,58),(13,51),(22,31),(8,34),(41,2),(22,35),(28,8),
75:(20,13),(28,60),(33,9),(21,5),(28,33),(62,16),(37,40),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(43,56),(43,25),(11,8),(20,63),(8,3),(52,38),(35,56),(17,20),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(21,7),(49,56),(62,49),(38,14),(9,54),(23,9),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,41),(7,55),(39,22),(30,13),(11,47),(47,38),(15,25),(17,45),(25,24),(27,44),(13,38),(49,40),(54,34),(52,14),(61,27),(5,19),(41,59),(35,7),(14,10),(39,51),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(33,51),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(16,15),(37,7),(34,28),(5,24),(19,59),(41,17),(42,61),(35,21),(54,44),(38,8),(41,28),(10,57),(21,17),(7,36),(45,59),(42,58),(12,51),(22,31),(8,34),(41,2),(22,35),(28,8),
76:(20,13),(29,60),(33,9),(21,5),(28,33),(62,16),(37,41),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(44,56),(43,25),(11,8),(20,63),(7,3),(52,38),(35,56),(17,19),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(22,7),(49,56),(62,49),(38,13),(9,54),(22,9),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,42),(7,55),(40,22),(30,13),(10,47),(47,38),(15,25),(16,45),(24,24),(27,44),(13,38),(49,40),(54,34),(53,14),(61,27),(5,19),(41,59),(36,7),(14,10),(39,52),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(33,52),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(16,14),(37,7),(34,28),(5,24),(18,59),(41,17),(42,61),(35,21),(54,44),(38,7),(41,28),(10,58),(21,17),(7,36),(45,59),(42,58),(12,52),(22,31),(8,34),(41,2),(22,35),(28,8),
77:(20,13),(30,60),(33,9),(21,5),(28,33),(62,16),(37,42),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(45,56),(43,25),(11,8),(20,63),(6,3),(52,38),(35,56),(17,18),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(22,6),(49,56),(62,49),(38,12),(9,54),(21,9),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,43),(7,55),(41,22),(30,13),(10,48),(47,38),(15,25),(16,46),(23,24),(27,44),(13,38),(49,40),(54,34),(53,13),(61,27),(5,19),(41,59),(36,6),(14,10),(39,53),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(33,53),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(15,14),(37,7),(34,28),(5,24),(18,60),(41,17),(42,61),(35,21),(54,44),(38,6),(41,28),(10,59),(21,17),(7,36),(45,59),(42,58),(11,52),(22,31),(8,34),(41,2),(22,35),(28,8),
78:(20,13),(30,61),(33,9),(21,5),(28,33),(62,16),(37,43),(19,32),(27,42),(60,58),(61,39),(28,21),(29,9),(46,56),(43,25),(11,8),(20,63),(5,3),(52,38),(35,56),(16,18),(38,59),(46,46),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(22,5),(49,56),(62,49),(39,12),(9,54),(20,9),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(17,44),(7,55),(42,22),(30,13),(10,49),(47,38),(15,25),(16,47),(22,24),(27,44),(13,38),(49,40),(54,34),(53,12),(61,27),(5,19),(41,59),(37,6),(14,10),(39,54),(46,5),(19,51),(15,58),(7,2),(58,45),(28,3),(33,54),(24,51),(13,59),(43,55),(26,48),(34,52),(35,46),(30,8),(53,51),(14,55),(45,6),(15,13),(37,7),(34,28),(5,24),(17,60),(41,17),(42,61),(35,21),(54,44),(38,5),(41,28),(10,60),(21,17),(7,36),(45,59),(42,58),(11,53),(22,31),(8,34),(41,2),(22,35),(28,8),
