43:(20,13),(17,39),(39,17),(21,5),(28,33),(43,23),(15,30),(19,32),(27,42),(58,44),(46,43),(26,28),(29,9),(23,44),(43,25),(11,8),(16,59),(31,13),(52,38),(29,41),(38,32),(38,59),(33,34),(27,31),(35,0),(37,24),(9,55),(15,49),(14,5),(10,28),(48,55),(62,49),(14,22),(9,54),(46,18),(25,52),(29,61),(30,30),(56,9),(33,15),(46,45),(34,26),(27,60),(18,33),(30,13),(28,32),(47,38),(15,25),(31,27),(42,39),(27,44),(13,38),(38,30),(54,34),(40,35),(48,24),(5,19),(41,59),(37,41),(32,16),(16,42),(29,20),(20,34),(15,37),(22,8),(58,45),(24,23),(46,34),(13,31),(13,59),(43,55),(26,48),(24,44),(16,32),(30,8),(35,41),(19,53),(45,31),(34,29),(37,7),(34,28),(8,19),(36,44),(41,24),(43,38),(35,21),(49,43),(45,35),(41,28),(25,40),(34,18),(29,27),(38,50),(27,45),(26,33),(22,31),(8,34),(41,2),(22,35),(33,24),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(37,31),(14,36),(35,30),(40,10),(19,43),(9,7),(25,45),(32,24),(29,38),(9,25),(26,35),(23,7),(60,17),(27,22),(16,37),(20,9),(48,32),(55,26),(21,33),(8,26),(61,37),(19,5),(18,20),(36,30),(7,27),(53,10),(36,35),(39,36),(32,19),(26,15),(4,40),(25,13),(57,50),(30,31),(4,8),(39,43),(21,30),(35,34),(7,0),(33,22),(34,13),(54,21),(45,38),(37,43),
44:(20,13),(17,40),(39,16),(21,5),(28,33),(44,23),(16,30),(19,32),(27,42),(59,44),(47,43),(26,27),(29,9),(24,44),(43,25),(11,8),(17,59),(31,12),(52,38),(29,42),(37,32),(38,59),(33,35),(27,31),(36,0),(37,24),(9,55),(15,49),(14,5),(11,28),(48,56),(62,49),(15,22),(9,54),(45,18),(25,52),(29,61),(31,30),(56,9),(33,15),(46,45),(33,26),(27,59),(19,33),(30,13),(27,32),(47,38),(15,25),(30,27),(42,38),(27,44),(13,38),(39,30),(54,34),(41,35),(49,24),(5,19),(41,59),(37,40),(32,15),(17,42),(29,19),(20,35),(16,37),(22,7),(58,45),(24,22),(46,35),(14,31),(13,59),(43,55),(26,48),(25,44),(16,33),(30,8),(36,41),(19,54),(45,30),(33,29),(37,7),(34,28),(8,20),(36,45),(41,23),(43,39),(35,21),(50,43),(45,34),(41,28),(25,41),(33,18),(28,27),(38,51),(28,45),(26,34),(22,31),(8,34),(41,2),(22,35),(33,23),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(37,30),(15,36),(35,29),(41,10),(19,43),(9,7),(26,45),(33,24),(29,38),(9,25),(26,36),(23,7),(60,17),(27,23),(17,37),(19,9),(48,33),(55,25),(20,33),(8,26),(61,37),(20,5),(17,20),(35,30),(6,27),(53,11),(36,35),(39,35),(33,19),(26,15),(4,40),(25,13),(58,50),(30,32),(4,8),(39,42),(22,30),(35,35),(7,0),(33,21),(34,12),(54,21),(45,38),(37,43),
45:(20,13),(17,41),(39,15),(21,5),(28,33),(44,22),(17,30),(19,32),(27,42),(59,45),(48,43),(26,27),(29,9),(25,44),(43,25),(11,8),(17,60),(30,12),(52,38),(29,43),(37,31),(38,59),(33,36),(27,31),(37,0),(37,24),(9,55),(15,49),(14,5),(11,27),(49,56),(62,49),(16,22),(9,54),(44,18),(25,52),(29,61),(32,30),(56,9),(33,15),(46,45),(32,26),(26,59),(20,33),(30,13),(26,32),(47,38),(15,25),(29,27),(41,38),(27,44),(13,38),(39,31),(54,34),(41,34),(50,24),(5,19),(41,59),(37,39),(32,14),(18,42),(30,19),(20,36),(17,37),(22,6),(58,45),(24,21),(46,36),(14,32),(13,59),(43,55),(26,48),(25,45),(17,33),(30,8),(36,42),(18,54),(45,29),(33,28),(37,7),(34,28),(8,21),(35,45),(41,22),(43,40),(35,21),(51,43),(45,33),(41,28),(24,41),(32,18),(27,27),(39,51),(29,45),(26,35),(22,31),(8,34),(41,2),(22,35),(33,22),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(36,30),(15,37),(34,29),(42,10),(19,43),(9,7),(27,45),(34,24),(29,38),(9,25),(26,37),(23,7),(60,17),(27,24),(17,38),(18,9),(47,33),(56,25),(20,34),(8,26),(61,37),(20,6),(17,19),(35,29),(6,26),(53,12),(36,35),(39,34),(33,19),(26,15),(4,40),(25,13),(58,50),(29,32),(4,8),(39,41),(23,30),(35,36),(7,0),(32,21),(34,11),(54,21),(45,38),(37,43),
46:(20,13),(17,42),(39,14),(21,5),(28,33),(45,22),(18,30),(19,32),(27,42),(59,46),(48,42),(27,27),(29,9),(25,45),(43,25),(11,8),(17,61),(29,12),(52,38),(29,44),(36,31),(38,59),(34,36),(27,31),(38,0),(37,24),(9,55),(15,49),(14,5),(11,26),(49,56),(62,49),(17,22),(9,54),(43,18),(25,52),(29,61),(33,30),(56,9),(33,15),(46,45),(31,26),(25,59),(21,33),(30,13),(26,33),(47,38),(15,25),(28,27),(41,37),(27,44),(13,38),(40,31),(54,34),(41,33),(51,24),(5,19),(41,59),(37,38),(31,14),(19,42),(31,19),(20,37),(17,38),(22,5),(58,45),(24,20),(46,37),(14,33),(13,59),(43,55),(26,48),(26,45),(18,33),(30,8),(36,43),(17,54),(45,28),(32,28),(37,7),(34,28),(7,21),(34,45),(40,22),(43,41),(35,21),(51,44),(45,32),(41,28),(24,42),(31,18),(27,28),(39,52),(30,45),(26,36),(22,31),(8,34),(41,2),(22,35),(33,21),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(35,30),(16,37),(33,29),(43,10),(19,43),(9,7),(28,45),(34,24),(29,38),(9,25),(26,38),(23,7),(60,17),(26,24),(17,39),(18,9),(47,34),(56,24),(20,35),(8,26),(61,37),(20,6),(17,18),(34,29),(6,25),(54,12),(36,35),(39,33),(33,18),(26,15),(4,40),(25,13),(58,50),(28,32),(4,8),(38,41),(23,31),(36,36),(7,0),(31,21),(33,11),(54,21),(45,38),(37,43),
47:(20,13),(18,42),(39,13),(21,5),(28,33),(46,22),(19,30),(19,32),(27,42),(59,47),(49,42),(27,26),(29,9),(26,45),(43,25),(11,8),(17,62),(29,11),(52,38),(30,44),(35,31),(38,59),(35,36),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,25),(49,56),(62,49),(18,22),(9,54),(42,18),(25,52),(29,61),(34,30),(56,9),(33,15),(46,45),(31,27),(24,59),(22,33),(30,13),(26,34),(47,38),(15,25),(27,27),(41,36),(27,44),(13,38),(41,31),(54,34),(42,33),(51,25),(5,19),(41,59),(37,37),(31,13),(20,42),(32,19),(19,37),(17,39),(22,4),(58,45),(24,19),(45,37),(14,34),(13,59),(43,55),(26,48),(27,45),(18,34),(30,8),(36,44),(16,54),(45,27),(31,28),(37,7),(34,28),(7,22),(33,45),(40,21),(43,42),(35,21),(52,44),(45,31),(41,28),(24,43),(30,18),(27,29),(39,53),(31,45),(26,37),(22,31),(8,34),(41,2),(22,35),(33,20),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(35,29),(17,37),(33,28),(44,10),(19,43),(9,7),(29,45),(34,24),(29,38),(9,25),(26,39),(23,7),(60,17),(25,24),(17,40),(18,9),(46,34),(56,23),(20,36),(8,26),(61,37),(20,6),(16,18),(33,29),(5,25),(55,12),(36,35),(38,33),(34,18),(26,15),(4,40),(25,13),(58,50),(27,32),(4,8),(38,40),(23,32),(36,37),(7,0),(31,20),(33,11),(54,21),(45,38),(37,43),
48:(20,13),(19,42),(39,12),(21,5),(28,33),(47,22),(20,30),(19,32),(27,42),(59,48),(50,42),(28,26),(29,9),(27,45),(43,25),(11,8),(17,63),(29,10),(52,38),(30,44),(34,31),(38,59),(36,36),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,24),(49,56),(62,49),(19,22),(9,54),(41,18),(25,52),(29,61),(35,30),(56,9),(33,15),(46,45),(30,27),(24,60),(22,32),(30,13),(26,35),(47,38),(15,25),(27,28),(41,35),(27,44),(13,38),(42,31),(54,34),(42,32),(52,25),(5,19),(41,59),(37,36),(31,12),(21,42),(32,18),(18,37),(17,40),(21,4),(58,45),(24,18),(44,37),(15,34),(13,59),(43,55),(26,48),(27,46),(18,35),(30,8),(36,45),(15,54),(45,26),(31,27),(37,7),(34,28),(6,22),(33,46),(40,20),(43,43),(35,21),(53,44),(45,30),(41,28),(24,44),(30,17),(26,29),(39,54),(32,45),(26,38),(22,31),(8,34),(41,2),(22,35),(33,19),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(34,29),(17,38),(32,28),(45,10),(19,43),(9,7),(30,45),(34,24),(29,38),(9,25),(26,40),(23,7),(60,17),(24,24),(17,41),(18,9),(46,35),(56,22),(19,36),(8,26),(61,37),(20,6),(16,17),(33,28),(5,24),(56,12),(36,35),(38,32),(35,18),(26,15),(4,40),(25,13),(58,50),(26,32),(4,8),(38,39),(24,32),(36,38),(7,0),(31,19),(33,11),(54,21),(45,38),(37,43),
49:(20,13),(20,42),(39,11),(21,5),(28,33),(48,22),(21,30),(19,32),(27,42),(59,49),(51,42),(28,25),(29,9),(28,45),(43,25),(11,8),(18,63),(28,10),(52,38),(30,45),(34,30),(38,59),(36,37),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,23),(49,56),(62,49),(20,22),(9,54),(40,18),(25,52),(29,61),(36,30),(56,9),(33,15),(46,45),(29,27),(23,60),(23,32),(30,13),(26,36),(47,38),(15,25),(27,29),(40,35),(27,44),(13,38),(42,32),(54,34),(43,32),(53,25),(5,19),(41,59),(37,35),(30,12),(21,43),(33,18),(17,37),(17,41),(20,4),(58,45),(24,17),(44,38),(15,35),(13,59),(43,55),(26,48),(27,47),(18,36),(30,8),(36,46),(14,54),(45,25),(30,27),(37,7),(34,28),(6,23),(32,46),(40,19),(43,44),(35,21),(54,44),(45,29),(41,28),(23,44),(29,17),(26,30),(39,55),(33,45),(26,39),(22,31),(8,34),(41,2),(22,35),(32,19),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(33,29),(17,39),(31,28),(46,10),(19,43),(9,7),(31,45),(34,24),(29,38),(9,25),(25,40),(23,7),(60,17),(24,25),(17,42),(18,9),(46,36),(56,21),(19,36),(8,26),(61,37),(20,6),(16,16),(33,27),(5,23),(57,12),(36,35),(37,32),(35,17),(26,15),(4,40),(25,13),(58,50),(26,33),(4,8),(38,38),(25,32),(36,39),(7,0),(31,18),(33,11),(54,21),(45,38),(37,43),
50:(20,13),(21,42),(39,10),(21,5),(28,33),(49,22),(22,30),(19,32),(27,42),(60,49),(51,41),(28,24),(29,9),(29,45),(43,25),(11,8),(19,63),(27,10),(52,38),(30,46),(34,29),(38,59),(37,37),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,22),(49,56),(62,49),(21,22),(9,54),(39,18),(25,52),(29,61),(37,30),(56,9),(33,15),(46,45),(28,27),(22,60),(23,31),(30,13),(26,37),(47,38),(15,25),(26,29),(39,35),(27,44),(13,38),(42,33),(54,34),(43,31),(54,25),(5,19),(41,59),(38,35),(29,12),(21,44),(33,17),(17,38),(17,42),(19,4),(58,45),(25,17),(43,38),(15,36),(13,59),(43,55),(26,48),(27,48),(18,37),(30,8),(36,47),(14,55),(45,24),(29,27),(37,7),(34,28),(5,23),(31,46),(40,18),(43,45),(35,21),(54,44),(45,28),(41,28),(22,44),(28,17),(25,30),(39,56),(34,45),(26,40),(22,31),(8,34),(41,2),(22,35),(32,18),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(33,28),(17,40),(31,27),(47,10),(19,43),(9,7),(32,45),(34,24),(29,38),(9,25),(25,41),(23,7),(60,17),(24,26),(18,42),(18,9),(46,37),(56,20),(18,36),(8,26),(61,37),(20,6),(16,15),(33,26),(5,22),(57,11),(36,35),(37,31),(35,16),(26,15),(4,40),(25,13),(58,50),(26,34),(4,8),(38,37),(26,32),(37,39),(7,0),(30,18),(33,11),(54,21),(45,38),(37,43),
51:(20,13),(22,42),(38,10),(21,5),(28,33),(50,22),(23,30),(19,32),(27,42),(60,50),(52,41),(28,23),(29,9),(30,45),(43,25),(11,8),(20,63),(27,9),(52,38),(30,47),(33,29),(38,59),(38,37),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,21),(49,56),(62,49),(21,21),(9,54),(38,18),(25,52),(29,61),(38,30),(56,9),(33,15),(46,45),(27,27),(22,59),(24,31),(30,13),(26,38),(47,38),(15,25),(26,30),(39,34),(27,44),(13,38),(42,34),(54,34),(43,30),(55,25),(5,19),(41,59),(39,35),(28,12),(22,44),(34,17),(17,39),(17,43),(18,4),(58,45),(25,16),(43,39),(15,37),(13,59),(43,55),(26,48),(27,49),(19,37),(30,8),(37,47),(14,55),(45,23),(29,26),(37,7),(34,28),(5,24),(30,46),(40,17),(43,46),(35,21),(54,44),(45,27),(41,28),(22,45),(27,17),(24,30),(40,56),(35,45),(25,40),(22,31),(8,34),(41,2),(22,35),(32,17),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(32,28),(17,41),(30,27),(48,10),(19,43),(9,7),(33,45),(34,24),(29,38),(9,25),(24,41),(23,7),(60,17),(24,27),(19,42),(18,9),(45,37),(56,19),(17,36),(8,26),(61,37),(20,6),(16,14),(33,25),(4,22),(57,10),(36,35),(37,30),(36,16),(26,15),(4,40),(25,13),(58,50),(26,35),(4,8),(38,36),(27,32),(37,40),(7,0),(30,17),(33,11),(54,21),(45,38),(37,43),
52:(20,13),(23,42),(37,10),(21,5),(28,33),(51,22),(23,31),(19,32),(27,42),(60,51),(53,41),(27,23),(29,9),(31,45),(43,25),(11,8),(20,63),(27,8),(52,38),(30,48),(33,28),(38,59),(39,37),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,20),(49,56),(62,49),(22,21),(9,54),(37,18),(25,52),(29,61),(39,30),(56,9),(33,15),(46,45),(26,27),(21,59),(25,31),(30,13),(26,39),(47,38),(15,25),(26,31),(39,33),(27,44),(13,38),(43,34),(54,34),(44,30),(56,25),(5,19),(41,59),(40,35),(27,12),(23,44),(34,16),(17,40),(17,44),(17,4),(58,45),(25,15),(43,40),(16,37),(13,59),(43,55),(26,48),(27,50),(20,37),(30,8),(37,48),(14,55),(45,22),(28,26),(37,7),(34,28),(5,24),(30,47),(41,17),(43,47),(35,21),(54,44),(45,26),(41,28),(21,45),(26,17),(23,30),(41,56),(35,46),(25,41),(22,31),(8,34),(41,2),(22,35),(32,16),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(31,28),(17,42),(29,27),(48,9),(19,43),(9,7),(34,45),(34,24),(29,38),(9,25),(24,42),(23,7),(60,17),(23,27),(20,42),(18,9),(44,37),(57,19),(17,37),(8,26),(61,37),(20,6),(15,14),(33,24),(3,22),(58,10),(36,35),(36,30),(37,16),(26,15),(4,40),(25,13),(58,50),(26,36),(4,8),(38,35),(28,32),(37,41),(7,0),(30,16),(33,11),(54,21),(45,38),(37,43),
53:(20,13),(23,43),(36,10),(21,5),(28,33),(52,22),(23,32),(19,32),(27,42),(60,52),(53,40),(27,22),(29,9),(32,45),(43,25),(11,8),(20,63),(27,7),(52,38),(30,49),(32,28),(38,59),(40,37),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,19),(49,56),(62,49),(23,21),(9,54),(36,18),(25,52),(29,61),(39,31),(56,9),(33,15),(46,45),(25,27),(20,59),(25,30),(30,13),(26,40),(47,38),(15,25),(26,32),(38,33),(27,44),(13,38),(43,35),(54,34),(44,29),(57,25),(5,19),(41,59),(41,35),(26,12),(24,44),(35,16),(17,41),(17,45),(16,4),(58,45),(25,14),(42,40),(17,37),(13,59),(43,55),(26,48),(28,50),(21,37),(30,8),(37,49),(14,55),(46,22),(28,25),(37,7),(34,28),(5,24),(30,48),(41,17),(43,48),(35,21),(54,44),(45,25),(41,28),(20,45),(25,17),(22,30),(42,56),(35,47),(24,41),(22,31),(8,34),(41,2),(22,35),(32,15),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(31,27),(18,42),(29,26),(49,9),(19,43),(9,7),(35,45),(34,24),(29,38),(9,25),(24,43),(23,7),(60,17),(22,27),(21,42),(18,9),(44,38),(57,18),(17,38),(8,26),(61,37),(20,6),(15,13),(33,23),(2,22),(59,10),(36,35),(35,30),(37,15),(26,15),(4,40),(25,13),(58,50),(26,37),(4,8),(38,34),(29,32),(37,42),(7,0),(30,15),(33,11),(54,21),(45,38),(37,43),
54:(20,13),(23,44),(36,9),(21,5),(28,33),(53,22),(24,32),(19,32),(27,42),(60,53),(54,40),(27,21),(29,9),(33,45),(43,25),(11,8),(20,63),(27,6),(52,38),(30,50),(31,28),(38,59),(40,38),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,18),(49,56),(62,49),(24,21),(9,54),(35,18),(25,52),(29,61),(40,31),(56,9),(33,15),(46,45),(24,27),(19,59),(26,30),(30,13),(25,40),(47,38),(15,25),(26,33),(38,32),(27,44),(13,38),(44,35),(54,34),(44,28),(57,26),(5,19),(41,59),(41,34),(26,11),(25,44),(36,16),(17,42),(16,45),(15,4),(58,45),(26,14),(41,40),(17,38),(13,59),(43,55),(26,48),(29,50),(21,38),(30,8),(38,49),(14,55),(46,21),(28,24),(37,7),(34,28),(5,24),(30,49),(41,17),(42,48),(35,21),(54,44),(45,24),(41,28),(19,45),(24,17),(21,30),(43,56),(36,47),(24,42),(22,31),(8,34),(41,2),(22,35),(32,14),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(30,27),(19,42),(28,26),(50,9),(19,43),(9,7),(35,46),(34,24),(29,38),(9,25),(24,44),(23,7),(60,17),(21,27),(21,43),(18,9),(43,38),(57,17),(17,39),(8,26),(61,37),(20,6),(15,12),(33,22),(2,21),(59,11),(36,35),(35,29),(37,14),(26,15),(4,40),(25,13),(58,50),(26,38),(4,8),(38,33),(29,33),(38,42),(7,0),(30,14),(33,11),(54,21),(45,38),(37,43),
55:(20,13),(24,44),(35,9),(21,5),(28,33),(54,22),(25,32),(19,32),(27,42),(61,53),(55,40),(28,21),(29,9),(34,45),(43,25),(11,8),(20,63),(27,5),(52,38),(31,50),(31,27),(38,59),(40,39),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,17),(49,56),(62,49),(24,20),(9,54),(35,17),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(23,27),(18,59),(26,29),(30,13),(25,41),(47,38),(15,25),(26,34),(37,32),(27,44),(13,38),(44,36),(54,34),(44,27),(57,27),(5,19),(41,59),(41,33),(25,11),(25,45),(37,16),(17,43),(16,46),(14,4),(58,45),(26,13),(40,40),(17,39),(13,59),(43,55),(26,48),(30,50),(22,38),(30,8),(39,49),(14,55),(46,20),(27,24),(37,7),(34,28),(5,24),(29,49),(41,17),(42,49),(35,21),(54,44),(45,23),(41,28),(18,45),(23,17),(20,30),(44,56),(37,47),(24,43),(22,31),(8,34),(41,2),(22,35),(31,14),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(29,27),(20,42),(28,25),(51,9),(19,43),(9,7),(35,47),(34,24),(29,38),(9,25),(25,44),(23,7),(60,17),(21,28),(22,43),(18,9),(43,39),(57,16),(17,40),(8,26),(61,37),(20,6),(14,12),(33,21),(2,21),(59,11),(36,35),(34,29),(38,14),(26,15),(4,40),(25,13),(58,50),(26,39),(4,8),(38,32),(30,33),(38,43),(7,0),(29,14),(33,11),(54,21),(45,38),(37,43),
56:(20,13),(25,44),(34,9),(21,5),(28,33),(55,22),(26,32),(19,32),(27,42),(61,54),(56,40),(28,21),(29,9),(35,45),(43,25),(11,8),(20,63),(26,5),(52,38),(31,51),(30,27),(38,59),(40,40),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,16),(49,56),(62,49),(24,19),(9,54),(34,17),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(22,27),(17,59),(26,28),(30,13),(24,41),(47,38),(15,25),(26,35),(37,31),(27,44),(13,38),(44,37),(54,34),(44,26),(58,27),(5,19),(41,59),(42,33),(24,11),(26,45),(37,15),(17,44),(16,47),(14,3),(58,45),(26,12),(40,41),(17,40),(13,59),(43,55),(26,48),(31,50),(22,39),(30,8),(40,49),(14,55),(46,19),(26,24),(37,7),(34,28),(5,24),(29,50),(41,17),(42,50),(35,21),(54,44),(45,22),(41,28),(17,45),(22,17),(20,31),(44,57),(37,48),(24,44),(22,31),(8,34),(41,2),(22,35),(31,13),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(29,26),(21,42),(28,24),(52,9),(19,43),(9,7),(36,47),(34,24),(29,38),(9,25),(25,45),(23,7),(60,17),(21,29),(23,43),(18,9),(42,39),(58,16),(17,41),(8,26),(61,37),(20,6),(13,12),(33,20),(2,21),(59,11),(36,35),(33,29),(38,13),(26,15),(4,40),(25,13),(58,50),(26,40),(4,8),(37,32),(31,33),(39,43),(7,0),(29,13),(33,11),(54,21),(45,38),(37,43),
57:(20,13),(25,45),(33,9),(21,5),(28,33),(56,22),(27,32),(19,32),(27,42),(61,55),(57,40),(28,21),(29,9),(35,46),(43,25),(11,8),(20,63),(26,4),(52,38),(31,52),(29,27),(38,59),(41,40),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,15),(49,56),(62,49),(25,19),(9,54),(33,17),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(21,27),(16,59),(26,27),(30,13),(24,42),(47,38),(15,25),(26,36),(37,30),(27,44),(13,38),(45,37),(54,34),(44,25),(59,27),(5,19),(41,59),(42,32),(23,11),(27,45),(37,14),(17,45),(16,48),(13,3),(58,45),(26,11),(39,41),(17,41),(13,59),(43,55),(26,48),(31,51),(23,39),(30,8),(40,50),(14,55),(46,18),(25,24),(37,7),(34,28),(5,24),(29,51),(41,17),(41,50),(35,21),(54,44),(44,22),(41,28),(16,45),(21,17),(20,32),(44,58),(37,49),(23,44),(22,31),(8,34),(41,2),(22,35),(31,12),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(28,26),(21,43),(27,24),(53,9),(19,43),(9,7),(37,47),(34,24),(29,38),(9,25),(25,46),(23,7),(60,17),(21,30),(24,43),(18,9),(41,39),(58,16),(17,42),(8,26),(61,37),(20,6),(12,12),(33,19),(2,21),(59,11),(36,35),(33,28),(38,12),(26,15),(4,40),(25,13),(58,50),(25,40),(4,8),(37,31),(32,33),(39,44),(7,0),(29,13),(33,11),(54,21),(45,38),(37,43),
58:(20,13),(26,45),(33,9),(21,5),(28,33),(57,22),(28,32),(19,32),(27,42),(62,55),(58,40),(28,21),(29,9),(35,47),(43,25),(11,8),(20,63),(25,4),(52,38),(31,53),(29,26),(38,59),(42,40),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,14),(49,56),(62,49),(26,19),(9,54),(32,17),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(21,28),(16,58),(27,27),(30,13),(24,43),(47,38),(15,25),(26,37),(36,30),(27,44),(13,38),(46,37),(54,34),(44,24),(60,27),(5,19),(41,59),(42,31),(22,11),(28,45),(38,14),(16,45),(16,49),(13,2),(58,45),(26,10),(38,41),(17,42),(13,59),(43,55),(26,48),(31,52),(24,39),(30,8),(41,50),(14,55),(46,17),(24,24),(37,7),(34,28),(5,24),(28,51),(41,17),(41,51),(35,21),(54,44),(43,22),(41,28),(16,46),(21,17),(20,33),(44,59),(38,49),(22,44),(22,31),(8,34),(41,2),(22,35),(30,12),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(28,25),(21,44),(26,24),(54,9),(19,43),(9,7),(37,48),(34,24),(29,38),(9,25),(24,46),(23,7),(60,17),(20,30),(24,44),(18,9),(40,39),(58,16),(17,43),(8,26),(61,37),(20,6),(11,12),(32,19),(2,21),(59,11),(36,35),(33,27),(38,11),(26,15),(4,40),(25,13),(58,50),(25,41),(4,8),(37,30),(32,34),(39,45),(7,0),(29,12),(33,11),(54,21),(45,38),(37,43),
59:(20,13),(27,45),(33,9),(21,5),(28,33),(58,22),(29,32),(19,32),(27,42),(63,55),(59,40),(28,21),(29,9),(36,47),(43,25),(11,8),(20,63),(24,4),(52,38),(31,54),(28,26),(38,59),(42,41),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,13),(49,56),(62,49),(27,19),(9,54),(32,16),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(21,29),(15,58),(27,26),(30,13),(23,43),(47,38),(15,25),(26,38),(35,30),(27,44),(13,38),(47,37),(54,34),(44,23),(61,27),(5,19),(41,59),(42,30),(21,11),(29,45),(38,13),(16,46),(16,50),(12,2),(58,45),(26,9),(37,41),(17,43),(13,59),(43,55),(26,48),(32,52),(25,39),(30,8),(42,50),(14,55),(47,17),(23,24),(37,7),(34,28),(5,24),(27,51),(41,17),(41,52),(35,21),(54,44),(42,22),(41,28),(16,47),(21,17),(19,33),(45,59),(38,50),(22,45),(22,31),(8,34),(41,2),(22,35),(29,12),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(28,24),(22,44),(25,24),(54,8),(19,43),(9,7),(37,49),(34,24),(29,38),(9,25),(24,47),(23,7),(60,17),(20,31),(25,44),(18,9),(40,40),(58,16),(17,44),(8,26),(61,37),(20,6),(10,12),(31,19),(2,21),(59,11),(36,35),(33,26),(38,10),(26,15),(4,40),(25,13),(58,50),(24,41),(4,8),(36,30),(33,34),(39,46),(7,0),(29,11),(33,11),(54,21),(45,38),(37,43),
60:(20,13),(28,45),(33,9),(21,5),(28,33),(59,22),(29,33),(19,32),(27,42),(63,56),(60,40),(28,21),(29,9),(37,47),(43,25),(11,8),(20,63),(23,4),(52,38),(31,55),(28,25),(38,59),(42,42),(27,31),(39,0),(37,24),(9,55),(15,49),(14,5),(11,12),(49,56),(62,49),(28,19),(9,54),(32,15),(25,52),(29,61),(41,31),(56,9),(33,15),(46,45),(21,30),(14,58),(28,26),(30,13),(22,43),(47,38),(15,25),(26,39),(35,29),(27,44),(13,38),(48,37),(54,34),(44,22),(61,27),(5,19),(41,59),(42,29),(20,11),(30,45),(38,12),(16,47),(16,51),(11,2),(58,45),(26,8),(36,41),(17,44),(13,59),(43,55),(26,48),(33,52),(25,39),(30,8),(43,50),(14,55),(47,16),(22,24),(37,7),(34,28),(5,24),(26,51),(41,17),(41,53),(35,21),(54,44),(41,22),(41,28),(16,48),(21,17),(18,33),(45,59),(38,51),(21,45),(22,31),(8,34),(41,2),(22,35),(29,11),(10,54),(50,33),(35,48),(14,39),(10,17),(9,13),(27,24),(23,44),(24,24),(54,7),(19,43),(9,7),(38,49),(34,24),(29,38),(9,25),(24,48),(23,7),(60,17),(20,32),(25,45),(18,9),(40,41),(58,16),(17,45),(8,26),(61,37),(20,6),(9,12),(31,19),(2,21),(59,11),(36,35),(33,25),(38,9),(26,15),(4,40),(25,13),(58,50),(24,42),(4,8),(35,30),(33,35),(39,47),(7,0),(29,10),(33,11),(54,21),(45,38),(37,43),
